2026-04-14T04:34:36: [0mGET /api/config [33m404[0m 18.505 ms - 149[0m
2026-04-14T12:40:12: [0mGET /api/issues [36m304[0m 65.006 ms - -[0m
2026-04-14T12:40:12: [0mGET /api/issues/4/papers [32m200[0m 83.795 ms - 7724[0m
2026-04-14T12:40:36: [0mGET /api/papers/published [32m200[0m 86.402 ms - 10420[0m
2026-04-14T12:40:36: [0mGET /api/papers/18/download [36m302[0m 35.010 ms - 154[0m
2026-04-14T12:42:24: [0mGET /api/settings/editorial-board [36m304[0m 337.355 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/settings/editorial-board [36m304[0m 772.937 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/settings/important-dates [36m304[0m 784.503 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/notifications?userId=6 [36m304[0m 778.930 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/papers [36m304[0m 871.254 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/17 [36m304[0m 46.068 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/16 [36m304[0m 60.402 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/18 [36m304[0m 61.419 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/15 [36m304[0m 72.124 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/1 [36m304[0m 32.859 ms - -[0m
2026-04-14T12:46:44: [0mGET /api/reviews/paper/14 [36m304[0m 506.011 ms - -[0m
2026-04-14T12:46:45: [0mGET /api/reviews/paper/10 [36m304[0m 560.962 ms - -[0m
2026-04-14T12:46:45: [0mGET /api/admin/reviewers [36m304[0m 49.324 ms - -[0m
2026-04-14T12:46:45: [0mGET /api/issues [36m304[0m 35.395 ms - -[0m
2026-04-14T12:46:45: [0mGET /api/notifications?userId=6 [36m304[0m 31.956 ms - -[0m
2026-04-14T12:46:45: [0mGET /api/issues/assignments [36m304[0m 37.614 ms - -[0m
2026-04-14T17:27:50: [0mGET /api/papers/published [36m304[0m 1634.671 ms - -[0m
2026-04-14T17:27:53: [0mGET /api/papers [36m304[0m 107.049 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/16 [36m304[0m 44.734 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/15 [36m304[0m 28.242 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/14 [36m304[0m 27.974 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/10 [36m304[0m 29.158 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/1 [36m304[0m 61.508 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/settings/editorial-board [36m304[0m 509.943 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/settings/important-dates [36m304[0m 574.619 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/notifications?userId=6 [36m304[0m 550.867 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/17 [36m304[0m 511.758 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/reviews/paper/18 [36m304[0m 542.962 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/admin/reviewers [36m304[0m 43.711 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/issues [36m304[0m 35.407 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/notifications?userId=6 [36m304[0m 43.593 ms - -[0m
2026-04-14T17:27:54: [0mGET /api/issues/assignments [36m304[0m 49.109 ms - -[0m
2026-04-14T17:31:41: [0mPOST /api/submissions [32m200[0m 925.300 ms - 2041[0m
2026-04-14T17:31:41: [0mGET /api/papers [32m200[0m 91.972 ms - 12428[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/19 [32m200[0m 38.686 ms - 29[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/14 [36m304[0m 51.205 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/1 [36m304[0m 34.647 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/17 [36m304[0m 287.945 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/15 [36m304[0m 287.728 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/18 [36m304[0m 298.318 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/16 [36m304[0m 545.198 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/reviews/paper/10 [36m304[0m 516.722 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/admin/reviewers [36m304[0m 47.712 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/issues [36m304[0m 34.480 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/notifications?userId=6 [36m304[0m 58.848 ms - -[0m
2026-04-14T17:31:42: [0mGET /api/issues/assignments [36m304[0m 58.695 ms - -[0m
2026-04-14T17:31:49: [0mPOST /api/admin/publish-paper [32m200[0m 541.010 ms - 16[0m
2026-04-14T17:31:50: [0mGET /api/papers [32m200[0m 67.091 ms - 12458[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/19 [36m304[0m 27.090 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/17 [36m304[0m 44.702 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/18 [36m304[0m 53.103 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/10 [36m304[0m 25.246 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/14 [36m304[0m 52.699 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/1 [36m304[0m 33.494 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/16 [36m304[0m 276.050 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/reviews/paper/15 [36m304[0m 277.489 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/admin/reviewers [36m304[0m 31.936 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/issues [36m304[0m 28.911 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/notifications?userId=6 [36m304[0m 25.197 ms - -[0m
2026-04-14T17:31:50: [0mGET /api/issues/assignments [36m304[0m 31.132 ms - -[0m
2026-04-14T17:32:28: [0mPOST /api/admin/papers/19/files [32m200[0m 546.755 ms - 186[0m
2026-04-14T17:32:28: [0mGET /api/papers [32m200[0m 74.071 ms - 12457[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/19 [36m304[0m 38.765 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/17 [36m304[0m 54.734 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/16 [36m304[0m 58.979 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/14 [36m304[0m 58.470 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/15 [36m304[0m 72.613 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/18 [36m304[0m 87.581 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/10 [36m304[0m 50.718 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/reviews/paper/1 [36m304[0m 33.314 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/admin/reviewers [36m304[0m 32.717 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/issues [36m304[0m 31.830 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/notifications?userId=6 [36m304[0m 31.563 ms - -[0m
2026-04-14T17:32:28: [0mGET /api/issues/assignments [36m304[0m 35.720 ms - -[0m
2026-04-14T17:32:36: [0mPOST /api/issues/4/assign-paper [32m200[0m 135.369 ms - 16[0m
2026-04-14T17:32:36: [0mGET /api/papers [36m304[0m 88.074 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/19 [36m304[0m 31.817 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/16 [36m304[0m 37.355 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/17 [36m304[0m 51.221 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/14 [36m304[0m 53.450 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/18 [36m304[0m 60.964 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/10 [36m304[0m 30.832 ms - -[0m
2026-04-14T17:32:36: [0mGET /api/reviews/paper/1 [36m304[0m 42.454 ms - -[0m
